QUANDO  USERS NO MESMO CHANNEL E MANDA SE MENSAGEM
==75536==    by 0x49CBAD4: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==75536==    by 0x115106: Server::serverRun() (Server.cpp:242)
==75536==    by 0x10BCC5: main (main.cpp:37)
==75536==
==75536==







==75536== HEAP SUMMARY:
==75536==     in use at exit: 392 bytes in 5 blocks
==75536==   total heap usage: 623 allocs, 618 frees, 97,249 bytes allocated
==75536==
==75536== LEAK SUMMARY:
==75536==    definitely lost: 184 bytes in 1 blocks
==75536==    indirectly lost: 208 bytes in 4 blocks
==75536==      possibly lost: 0 bytes in 0 blocks
==75536==    still reachable: 0 bytes in 0 blocks
==75536==         suppressed: 0 bytes in 0 blocks
==75536== Rerun with --leak-check=full to see details of leaked memory
